-- Install configuration: "Release"
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/launch
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/launch/navigation_launch.py
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/rviz
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/rviz/kachaka-nav.rviz
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/params
-- Installing: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/params/nav2_params.yaml
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/kachaka_nav2_bringup
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/kachaka_nav2_bringup
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/environment/path.sh
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/environment/path.dsv
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/local_setup.bash
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/local_setup.sh
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/local_setup.zsh
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/local_setup.dsv
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/package.dsv
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/ament_index/resource_index/packages/kachaka_nav2_bringup
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/cmake/kachaka_nav2_bringupConfig.cmake
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/cmake/kachaka_nav2_bringupConfig-version.cmake
-- Up-to-date: /home/weichen/project/kachaka/kachaka_ws/install/kachaka_nav2_bringup/share/kachaka_nav2_bringup/package.xml
